Date,Actual_Sales,Predicted_Sales
2023-03-08,40000.0,20380.167136682412
2023-03-08,349999.9999999997,310111.2568033953
2023-03-09,14999.99999999999,36633.95331118294
2023-03-09,48000.00000000004,29910.51204072328
2023-03-09,280000.0,185092.17762016036
2023-03-09,210000.0,182112.92330617618
2023-03-09,35999.99999999998,27745.79759869539
2023-03-10,44999.999999999985,35493.3396037489
2023-03-10,50000.000000000015,62238.77002044584
2023-03-10,11999.999999999998,7003.234127951363
2023-03-10,23999.99999999999,26731.730621310686
2023-03-10,100.00000000000003,112.81570440422229
2023-03-10,499.9999999999999,280.3196697716203
2023-03-12,16000.000000000002,17359.38164453659
2023-03-12,124999.9999999999,73464.73811418646
2023-03-12,48000.00000000004,30547.146391926686
2023-03-12,23999.99999999999,21169.45244786389
2023-03-12,200.0,250.92117093278475
2023-03-12,14999.99999999999,7965.302379829305
2023-03-12,44999.999999999985,40626.88929406898
2023-03-12,60000.000000000015,39723.17336481732
2023-03-12,9000.0,7378.748743907846
2023-03-12,44999.999999999985,99852.40420725111
2023-03-13,200.0,249.15923733758308
2023-03-13,2999.9999999999995,8318.371572055152
2023-03-13,44999.999999999985,115812.7832091062
2023-03-14,100.00000000000003,128.11192243366628
2023-03-14,210000.0,199963.95599852965
2023-03-14,35999.99999999998,31616.22043778722
2023-03-14,134999.99999999997,125585.16600478585
2023-03-14,139999.9999999999,176754.86482217262
2023-03-14,6000.000000000005,6627.789584558332
2023-03-15,48000.00000000004,39970.979717821836
2023-03-15,180000.00000000003,126875.16596348258
2023-03-15,100.00000000000003,118.51293441311003
2023-03-15,11999.999999999998,31182.058144294002
2023-03-15,75000.00000000004,38367.46424528505
2023-03-15,75000.00000000004,69133.20076090517
2023-03-15,200.0,278.9891335903968
2023-03-15,29999.99999999999,38104.20831051836
2023-03-15,280000.0,187105.11806049364
2023-03-15,180000.00000000003,137152.1941733281
2023-03-16,23999.99999999999,30504.312818526072
2023-03-16,90000.00000000001,95185.92047782523
2023-03-16,11999.999999999998,25376.29212454154
2023-03-16,8000.0000000000055,17965.568783441293
2023-03-16,499.9999999999999,235.95039280719573
2023-03-16,60000.000000000015,31814.408019206687
2023-03-16,60000.000000000015,27256.030666989685
2023-03-17,23999.99999999999,27771.372497075936
2023-03-17,90000.00000000001,101958.79198094082
2023-03-17,35999.99999999998,28922.77662304392
2023-03-17,50000.000000000015,59587.07936524941
2023-03-18,60000.000000000015,28841.07214945452
2023-03-18,35999.99999999998,27830.42795456818
2023-03-18,23999.99999999999,26851.003672149756
2023-03-18,499.9999999999999,226.22746634195715
2023-03-18,48000.00000000004,26525.93855976338
2023-03-18,100000.00000000004,57949.95537265718
2023-03-19,349999.9999999997,165024.98943812022
2023-03-19,75000.00000000004,69231.23321999576
2023-03-19,200.0,235.7577939688403
2023-03-19,23999.99999999999,18784.564370402408
2023-03-19,60000.000000000015,31211.45614633992
2023-03-19,23999.99999999999,31424.029486686555
2023-03-19,14999.99999999999,42395.58622983573
2023-03-19,44999.999999999985,101128.98841090876
2023-03-19,60000.000000000015,34979.29333431124
2023-03-20,6000.000000000005,9484.020653033625
2023-03-20,44999.999999999985,35079.604938543955
2023-03-20,11999.999999999998,8983.578603539336
2023-03-20,225000.00000000015,119769.8275693327
2023-03-20,60000.000000000015,27759.20546642686
2023-03-20,48000.00000000004,27814.49252816344
2023-03-21,8000.0000000000055,18038.577696682278
2023-03-21,210000.0,222889.1707347483
2023-03-21,48000.00000000004,31324.636390879517
2023-03-21,6000.000000000005,7085.246398023421
2023-03-21,60000.000000000015,27359.209538511153
2023-03-22,23999.99999999999,31737.63100059351
2023-03-22,23999.99999999999,28493.952369960945
2023-03-22,14999.99999999999,36303.39329715008
2023-03-23,14999.99999999999,7054.324664901123
2023-03-23,50.0,110.86138393761036
2023-03-23,90000.00000000001,105955.47317237909
2023-03-23,280000.0,166487.43850600187
2023-03-23,249.9999999999999,129.89079459880043
2023-03-23,124999.9999999999,67529.43206479844
2023-03-23,50000.000000000015,70941.03890336795
2023-03-23,23999.99999999999,30027.724129587852
2023-03-24,50000.000000000015,65398.11226627689
2023-03-24,40000.0,21079.94303718523
2023-03-24,225000.00000000015,145616.3964286422
2023-03-24,400.00000000000006,310.42605743476685
2023-03-24,14999.99999999999,6828.148003245454
2023-03-24,25000.000000000004,62059.21017815094
2023-03-24,139999.9999999999,155864.9624121491
2023-03-24,139999.9999999999,187405.9428862629
2023-03-24,23999.99999999999,27858.442022425977
2023-03-24,200.0,142.97380292802433
2023-03-24,134999.99999999997,104870.78766685925
2023-03-24,2999.9999999999995,7235.086260102353
2023-03-24,11999.999999999998,26081.463466795307
2023-03-25,11999.999999999998,8181.384435242664
2023-03-25,249.9999999999999,119.86380415700759
2023-03-25,249.9999999999999,109.07902720604497
2023-03-25,200.0,146.3667843818862
2023-03-25,280000.0,174413.4526389288
2023-03-25,280000.0,201048.01290450108
2023-03-26,100.00000000000003,235.44799502706434
2023-03-26,280000.0,209164.18876734935
2023-03-26,90000.00000000001,115017.41265054118
2023-03-26,75000.00000000004,60098.439154728956
2023-03-26,31999.999999999993,18283.70272122865
2023-03-27,23999.99999999999,26421.478127753686
2023-03-27,60000.000000000015,33099.70606226241
2023-03-27,60000.000000000015,29581.325266776315
2023-03-27,75000.00000000004,33688.30090755223
2023-03-27,48000.00000000004,28435.611561131573
2023-03-28,11999.999999999998,26249.048164683463
2023-03-28,23999.99999999999,18210.276048904067
2023-03-28,14999.99999999999,10351.481688171418
2023-03-28,249.9999999999999,122.19702350701552
2023-03-28,11999.999999999998,9166.416965231037
2023-03-29,280000.0,153873.81686073178
2023-03-29,210000.0,190123.44248552996
2023-03-29,16000.000000000002,18532.064399376024
2023-03-29,349999.9999999997,173007.086859317
2023-03-29,2999.9999999999995,7809.65923713446
2023-03-29,299.9999999999999,267.91117117778145
2023-03-29,200.0,122.28618011731706
2023-03-29,44999.999999999985,38983.247984393696
2023-03-29,75000.00000000004,59590.54710253854
2023-03-30,23999.99999999999,20030.255184372054
2023-03-30,35999.99999999998,28056.938339138702
2023-03-30,50000.000000000015,58737.25153685263
2023-03-30,60000.000000000015,26656.92050570699
2023-03-30,225000.00000000015,117945.93604593613
2023-03-31,249.9999999999999,108.95236547437851
2023-03-31,299.9999999999999,235.99466749013627
2023-03-31,11999.999999999998,7795.940135878113
2023-03-31,210000.0,165810.12044304502
2023-04-01,75000.00000000004,58908.595765701095
2023-04-01,9000.0,8716.47486279153
2023-04-01,44999.999999999985,121399.25533537495
2023-04-01,11999.999999999998,30637.28485207823
2023-04-01,14999.99999999999,36369.36851392405
2023-04-02,2999.9999999999995,8119.991628920842
2023-04-02,23999.99999999999,20410.58637723466
2023-04-02,48000.00000000004,30774.759228183597
2023-04-02,23999.99999999999,32304.870833471676
2023-04-02,16000.000000000002,21627.838467764734
2023-04-02,44999.999999999985,38654.01670800552
2023-04-03,44999.999999999985,46773.26265210107
2023-04-03,139999.9999999999,183325.4833715499
2023-04-03,100.00000000000003,124.95231822971607
2023-04-03,6000.000000000005,7355.500645850069
2023-04-03,2999.9999999999995,7885.409866032317
2023-04-03,200.0,136.8294466278167
2023-04-03,60000.000000000015,37758.843181154865
2023-04-03,100.00000000000003,113.05689947736249
2023-04-03,23999.99999999999,18482.302711569537
2023-04-03,25000.000000000004,66669.86046121092
2023-04-04,70000.00000000001,152593.0775705081
2023-04-04,25000.000000000004,88543.96054904004
2023-04-04,400.00000000000006,248.85524963196508
2023-04-04,400.00000000000006,245.1522495836816
2023-04-04,100000.00000000004,82765.96341755832
2023-04-04,134999.99999999997,151546.42337578477
2023-04-04,14999.99999999999,40071.843546830576
2023-04-04,139999.9999999999,154752.60604278147
2023-04-05,100.00000000000003,280.6971476338234
2023-04-05,44999.999999999985,46641.44143353979
2023-04-05,9000.0,7644.730932014578
2023-04-06,14999.99999999999,36959.87873881183
2023-04-06,225000.00000000015,133059.19496119232
2023-04-06,299.9999999999999,258.4318182766949
2023-04-06,31999.999999999993,20889.026977816557
2023-04-06,150.0,121.51904595608657
2023-04-07,23999.99999999999,21017.367553949396
2023-04-07,11999.999999999998,7417.947568212635
2023-04-07,200.0,258.5575121733665
2023-04-07,29999.99999999999,51762.34972490089
2023-04-07,31999.999999999993,19615.012320937905
2023-04-07,60000.000000000015,30462.54720172045
2023-04-08,6000.000000000005,7363.689085732326
2023-04-08,40000.0,21800.93714696375
